时间,一次网供水温度(℃),一次网供水压力(Mpa),一次网回水温度(℃),一次网回水压力(Mpa),东区二次网供水温度(℃),东区二次网供水压力(Mpa),东区二次网回水温度(℃),东区二次网回水压力(Mpa),西区二次网供水温度(℃),西区二次网供水压力(Mpa),西区二次网回水温度(℃),西区二次网回水压力(Mpa),南区二次网供水温度(℃),南区二次网供水压力(Mpa),南区二次网回水温度(℃),南区二次网回水压力(Mpa),北区二次网供水温度(℃),北区二次网供水压力(Mpa),北区二次网回水温度(℃),北区二次网回水压力(Mpa),高区二次网供水温度(℃),高区二次网供水压力(Mpa),高区二次网回水温度(℃),高区二次网回水压力(Mpa),室外温度实际值,气温2m(℃),降水量(mm),降雪量(mm),地表温度(℃),露点温度(℃),相对湿度(%),最大阵风(上一小时内，m/s),"总太阳辐射度(down,J/m2)"
2024年11月01日15时45分00秒,68.66 ,0.55 ,31.94 ,0.18 ,32.59 ,0.64 ,29.43 ,0.48 ,30.83 ,0.51 ,28.56 ,0.37 ,37.60 ,0.43 ,33.55 ,0.29 ,36.07 ,0.56 ,32.83 ,0.36 ,30.24 ,0.72 ,29.01 ,0.64 ,,13,0,0,14.39,6.05,62.67,2.85,952512
2024年11月01日16时00分00秒,67.85 ,0.55 ,31.95 ,0.18 ,31.79 ,0.65 ,29.44 ,0.49 ,30.35 ,0.51 ,28.42 ,0.38 ,36.90 ,0.46 ,33.45 ,0.32 ,35.99 ,0.57 ,32.85 ,0.37 ,30.76 ,0.69 ,29.02 ,0.61 ,,12.37,0,0,12.98,6.2,66,2.35,619264
2024年11月01日16时15分00秒,67.37 ,0.53 ,32.07 ,0.16 ,32.52 ,0.61 ,29.42 ,0.45 ,30.43 ,0.51 ,28.40 ,0.37 ,37.26 ,0.46 ,33.38 ,0.32 ,36.15 ,0.56 ,32.81 ,0.35 ,30.77 ,0.69 ,29.01 ,0.61 ,,12.37,0,0,12.98,6.2,66,2.35,619264
2024年11月01日16时30分00秒,67.17 ,0.51 ,31.90 ,0.18 ,32.29 ,0.62 ,29.37 ,0.46 ,30.01 ,0.51 ,28.31 ,0.38 ,37.55 ,0.46 ,33.23 ,0.32 ,35.92 ,0.56 ,32.74 ,0.36 ,31.59 ,0.70 ,28.98 ,0.62 ,,12.37,0,0,12.98,6.2,66,2.35,619264
2024年11月01日16时45分00秒,66.61 ,0.52 ,31.82 ,0.19 ,32.20 ,0.62 ,29.32 ,0.46 ,30.00 ,0.50 ,28.22 ,0.37 ,37.48 ,0.46 ,33.12 ,0.31 ,35.81 ,0.56 ,32.66 ,0.36 ,31.66 ,0.71 ,29.00 ,0.63 ,,12.37,0,0,12.98,6.2,66,2.35,619264
2024年11月01日17时00分00秒,66.42 ,0.53 ,31.63 ,0.19 ,32.13 ,0.63 ,29.26 ,0.47 ,30.20 ,0.50 ,28.13 ,0.37 ,37.46 ,0.44 ,33.11 ,0.30 ,35.72 ,0.56 ,32.58 ,0.36 ,31.54 ,0.72 ,29.11 ,0.64 ,,12.11,0,0,9.44,6.59,68.96,1.6,300160
2024年11月01日17时15分00秒,68.39 ,0.53 ,31.66 ,0.20 ,32.21 ,0.63 ,29.17 ,0.48 ,29.88 ,0.51 ,28.03 ,0.37 ,37.81 ,0.44 ,33.19 ,0.30 ,35.72 ,0.56 ,32.50 ,0.36 ,31.54 ,0.72 ,29.41 ,0.63 ,,12.11,0,0,9.44,6.59,68.96,1.6,300160
2024年11月01日17时30分00秒,68.51 ,0.54 ,31.63 ,0.20 ,32.01 ,0.64 ,29.10 ,0.49 ,29.67 ,0.51 ,27.93 ,0.37 ,37.88 ,0.44 ,33.25 ,0.30 ,35.80 ,0.56 ,32.44 ,0.36 ,32.42 ,0.69 ,29.61 ,0.61 ,,12.11,0,0,9.44,6.59,68.96,1.6,300160
2024年11月01日17时45分00秒,67.62 ,0.55 ,31.72 ,0.20 ,31.54 ,0.65 ,29.05 ,0.50 ,29.58 ,0.51 ,27.86 ,0.37 ,37.82 ,0.44 ,33.29 ,0.30 ,35.68 ,0.56 ,32.38 ,0.37 ,32.57 ,0.69 ,29.82 ,0.61 ,,12.11,0,0,9.44,6.59,68.96,1.6,300160
2024年11月01日18时00分00秒,67.10 ,0.54 ,31.69 ,0.19 ,31.96 ,0.61 ,29.00 ,0.45 ,29.84 ,0.50 ,27.80 ,0.36 ,37.84 ,0.44 ,33.38 ,0.29 ,35.60 ,0.56 ,32.34 ,0.35 ,32.71 ,0.70 ,30.05 ,0.62 ,,8.81,0,0,6.66,6.1,83.11,1.53,25600
2024年11月01日18时15分00秒,68.97 ,0.52 ,31.81 ,0.19 ,31.96 ,0.62 ,28.94 ,0.46 ,31.30 ,0.51 ,27.71 ,0.38 ,37.99 ,0.44 ,33.43 ,0.30 ,35.61 ,0.56 ,32.32 ,0.35 ,32.84 ,0.71 ,30.19 ,0.63 ,,8.81,0,0,6.66,6.1,83.11,1.53,25600
2024年11月01日18时30分00秒,69.15 ,0.53 ,31.57 ,0.19 ,31.93 ,0.62 ,28.83 ,0.47 ,31.24 ,0.51 ,27.67 ,0.37 ,38.08 ,0.44 ,33.46 ,0.30 ,35.64 ,0.56 ,32.27 ,0.36 ,32.44 ,0.72 ,30.25 ,0.64 ,,8.81,0,0,6.66,6.1,83.11,1.53,25600
2024年11月01日18时45分00秒,67.56 ,0.53 ,31.69 ,0.19 ,31.78 ,0.63 ,28.81 ,0.48 ,31.34 ,0.51 ,27.97 ,0.37 ,37.97 ,0.43 ,33.48 ,0.29 ,35.48 ,0.56 ,32.24 ,0.36 ,32.34 ,0.72 ,30.37 ,0.64 ,,8.81,0,0,6.66,6.1,83.11,1.53,25600
2024年11月01日19时00分00秒,66.71 ,0.54 ,31.63 ,0.19 ,31.65 ,0.64 ,28.76 ,0.48 ,32.00 ,0.50 ,28.34 ,0.37 ,37.91 ,0.43 ,33.53 ,0.29 ,35.94 ,0.56 ,32.22 ,0.36 ,32.08 ,0.69 ,30.51 ,0.61 ,,8.71,0,0,5.35,6.1,83.64,1.27,0
2024年11月01日19时15分00秒,67.86 ,0.54 ,31.62 ,0.19 ,31.19 ,0.65 ,28.72 ,0.49 ,31.96 ,0.51 ,28.58 ,0.37 ,38.03 ,0.43 ,33.50 ,0.29 ,36.12 ,0.57 ,32.27 ,0.36 ,32.11 ,0.69 ,30.49 ,0.61 ,,8.71,0,0,5.35,6.1,83.64,1.27,0
2024年11月01日19时30分00秒,67.45 ,0.54 ,31.75 ,0.19 ,31.64 ,0.63 ,28.67 ,0.47 ,32.27 ,0.51 ,28.85 ,0.38 ,38.00 ,0.47 ,33.48 ,0.32 ,36.11 ,0.56 ,32.29 ,0.36 ,31.87 ,0.70 ,30.26 ,0.62 ,,8.71,0,0,5.35,6.1,83.64,1.27,0
2024年11月01日19时45分00秒,69.74 ,0.56 ,32.05 ,0.19 ,31.80 ,0.61 ,28.61 ,0.46 ,32.18 ,0.51 ,29.09 ,0.37 ,38.21 ,0.46 ,33.39 ,0.33 ,36.45 ,0.56 ,32.33 ,0.36 ,31.66 ,0.71 ,29.95 ,0.63 ,,8.71,0,0,5.35,6.1,83.64,1.27,0
2024年11月01日20时00分00秒,69.85 ,0.55 ,31.96 ,0.19 ,31.87 ,0.62 ,28.56 ,0.46 ,32.61 ,0.50 ,29.31 ,0.37 ,38.28 ,0.46 ,33.34 ,0.32 ,36.62 ,0.56 ,32.48 ,0.35 ,31.15 ,0.72 ,29.79 ,0.64 ,,8.51,0,0,4.01,6.08,84.71,1.23,0
2024年11月01日20时15分00秒,69.27 ,0.56 ,32.19 ,0.18 ,31.86 ,0.62 ,28.56 ,0.47 ,31.73 ,0.51 ,29.44 ,0.37 ,38.28 ,0.46 ,33.41 ,0.32 ,36.71 ,0.56 ,32.58 ,0.36 ,30.78 ,0.72 ,29.63 ,0.64 ,,8.51,0,0,4.01,6.08,84.71,1.23,0
2024年11月01日20时30分00秒,70.01 ,0.60 ,31.95 ,0.18 ,32.12 ,0.63 ,28.57 ,0.47 ,31.91 ,0.51 ,29.49 ,0.38 ,37.61 ,0.46 ,33.48 ,0.31 ,36.18 ,0.56 ,32.67 ,0.36 ,31.04 ,0.70 ,29.53 ,0.62 ,,8.51,0,0,4.01,6.08,84.71,1.23,0
2024年11月01日20时45分00秒,70.77 ,0.60 ,31.88 ,0.18 ,32.19 ,0.64 ,28.63 ,0.48 ,32.39 ,0.51 ,29.45 ,0.37 ,37.69 ,0.45 ,33.52 ,0.31 ,36.51 ,0.56 ,32.74 ,0.36 ,31.42 ,0.69 ,29.46 ,0.60 ,,8.51,0,0,4.01,6.08,84.71,1.23,0
2024年11月01日21时00分00秒,70.59 ,0.59 ,31.93 ,0.18 ,32.05 ,0.64 ,28.65 ,0.49 ,31.79 ,0.51 ,29.38 ,0.37 ,37.56 ,0.45 ,33.42 ,0.31 ,36.40 ,0.57 ,32.72 ,0.37 ,31.35 ,0.70 ,29.39 ,0.61 ,,7.43,0,0,3.39,5.57,88.02,1.51,0
2024年11月01日21时15分00秒,68.35 ,0.60 ,31.85 ,0.18 ,31.59 ,0.65 ,28.71 ,0.50 ,32.10 ,0.51 ,29.36 ,0.37 ,37.20 ,0.45 ,33.29 ,0.31 ,36.26 ,0.56 ,32.72 ,0.36 ,31.19 ,0.71 ,29.35 ,0.62 ,,7.43,0,0,3.39,5.57,88.02,1.51,0
2024年11月01日21时30分00秒,68.64 ,0.60 ,31.90 ,0.18 ,32.12 ,0.61 ,28.76 ,0.45 ,31.89 ,0.50 ,29.32 ,0.36 ,37.18 ,0.45 ,33.23 ,0.31 ,36.26 ,0.56 ,32.70 ,0.36 ,31.04 ,0.72 ,29.27 ,0.64 ,,7.43,0,0,3.39,5.57,88.02,1.51,0
2024年11月01日21时45分00秒,71.04 ,0.60 ,31.92 ,0.18 ,32.33 ,0.62 ,28.76 ,0.46 ,31.74 ,0.52 ,29.25 ,0.38 ,37.29 ,0.45 ,33.18 ,0.30 ,36.45 ,0.56 ,32.70 ,0.36 ,30.44 ,0.73 ,29.16 ,0.64 ,,7.43,0,0,3.39,5.57,88.02,1.51,0
2024年11月01日22时00分00秒,71.42 ,0.62 ,31.96 ,0.18 ,32.52 ,0.62 ,28.78 ,0.47 ,32.21 ,0.50 ,29.19 ,0.37 ,37.40 ,0.45 ,33.07 ,0.31 ,36.64 ,0.56 ,32.71 ,0.36 ,30.56 ,0.71 ,29.07 ,0.63 ,,6.79,0,0,2.65,5.32,90.37,1.73,0
2024年11月01日22时15分00秒,69.90 ,0.63 ,31.83 ,0.19 ,32.46 ,0.63 ,28.80 ,0.47 ,31.89 ,0.50 ,29.19 ,0.36 ,37.24 ,0.45 ,33.01 ,0.30 ,36.35 ,0.56 ,32.72 ,0.37 ,31.08 ,0.68 ,29.06 ,0.60 ,,6.79,0,0,2.65,5.32,90.37,1.73,0
2024年11月01日22时30分00秒,71.00 ,0.63 ,31.84 ,0.19 ,32.60 ,0.64 ,28.88 ,0.48 ,31.86 ,0.51 ,29.24 ,0.38 ,37.07 ,0.44 ,33.05 ,0.29 ,36.67 ,0.56 ,32.75 ,0.36 ,31.09 ,0.69 ,29.05 ,0.61 ,,6.79,0,0,2.65,5.32,90.37,1.73,0
2024年11月01日22时45分00秒,67.70 ,0.63 ,31.75 ,0.19 ,31.62 ,0.65 ,28.95 ,0.49 ,31.99 ,0.51 ,29.24 ,0.36 ,37.10 ,0.44 ,33.05 ,0.30 ,36.35 ,0.56 ,32.78 ,0.36 ,30.95 ,0.70 ,29.01 ,0.62 ,,6.79,0,0,2.65,5.32,90.37,1.73,0
2024年11月01日23时00分00秒,68.68 ,0.63 ,31.76 ,0.20 ,32.46 ,0.61 ,29.02 ,0.45 ,31.75 ,0.50 ,29.27 ,0.37 ,37.22 ,0.47 ,32.92 ,0.33 ,36.25 ,0.56 ,32.76 ,0.37 ,30.81 ,0.71 ,28.98 ,0.63 ,,5.43,0,0,2.28,4.42,93.24,1.79,0
2024年11月01日23时15分00秒,70.92 ,0.63 ,32.01 ,0.20 ,32.48 ,0.61 ,29.03 ,0.46 ,31.74 ,0.51 ,29.23 ,0.37 ,37.98 ,0.45 ,32.98 ,0.31 ,36.67 ,0.56 ,32.80 ,0.36 ,30.82 ,0.72 ,28.92 ,0.64 ,,5.43,0,0,2.28,4.42,93.24,1.79,0
2024年11月01日23时30分00秒,71.60 ,0.63 ,32.30 ,0.19 ,32.44 ,0.62 ,29.04 ,0.46 ,31.83 ,0.51 ,29.19 ,0.38 ,38.09 ,0.45 ,32.99 ,0.31 ,36.72 ,0.56 ,32.79 ,0.36 ,30.47 ,0.72 ,28.84 ,0.64 ,,5.43,0,0,2.28,4.42,93.24,1.79,0
2024年11月01日23时45分00秒,71.73 ,0.63 ,32.21 ,0.19 ,32.51 ,0.63 ,29.04 ,0.47 ,32.35 ,0.51 ,29.22 ,0.37 ,37.64 ,0.45 ,33.15 ,0.31 ,36.82 ,0.56 ,32.82 ,0.36 ,31.10 ,0.69 ,28.87 ,0.61 ,,5.43,0,0,2.28,4.42,93.24,1.79,0
2024年11月02日00时00分00秒,72.23 ,0.64 ,32.12 ,0.19 ,32.56 ,0.64 ,29.05 ,0.48 ,31.92 ,0.51 ,29.26 ,0.37 ,37.85 ,0.45 ,33.36 ,0.31 ,36.91 ,0.56 ,32.86 ,0.36 ,31.28 ,0.69 ,28.99 ,0.61 ,6.92 ,5.33,0,0,1.99,4.53,94.58,1.84,0
2024年11月02日00时15分00秒,72.40 ,0.67 ,32.13 ,0.19 ,32.30 ,0.65 ,29.08 ,0.49 ,32.54 ,0.51 ,29.30 ,0.37 ,38.01 ,0.45 ,33.49 ,0.31 ,36.68 ,0.56 ,32.94 ,0.36 ,31.40 ,0.70 ,29.03 ,0.62 ,6.78 ,5.33,0,0,1.99,4.53,94.58,1.84,0
2024年11月02日00时30分00秒,71.50 ,0.66 ,32.09 ,0.19 ,32.63 ,0.63 ,29.10 ,0.47 ,32.42 ,0.50 ,29.36 ,0.36 ,37.90 ,0.45 ,33.47 ,0.31 ,36.57 ,0.56 ,32.93 ,0.36 ,31.38 ,0.71 ,29.07 ,0.62 ,6.77 ,5.33,0,0,1.99,4.53,94.58,1.84,0
2024年11月02日00时45分00秒,70.92 ,0.65 ,32.25 ,0.19 ,32.60 ,0.61 ,29.12 ,0.46 ,32.02 ,0.50 ,29.42 ,0.37 ,37.86 ,0.45 ,33.50 ,0.31 ,36.52 ,0.56 ,32.94 ,0.36 ,31.32 ,0.72 ,29.11 ,0.63 ,6.59 ,5.33,0,0,1.99,4.53,94.58,1.84,0
2024年11月02日01时00分00秒,71.08 ,0.66 ,32.27 ,0.18 ,32.58 ,0.62 ,29.12 ,0.46 ,32.06 ,0.52 ,29.46 ,0.38 ,37.89 ,0.45 ,33.54 ,0.31 ,36.55 ,0.56 ,32.89 ,0.36 ,30.75 ,0.73 ,29.13 ,0.65 ,6.48 ,4.73,0,0,1.6,4.12,95.82,2,0
2024年11月02日01时15分00秒,71.32 ,0.65 ,32.20 ,0.18 ,32.59 ,0.63 ,29.14 ,0.47 ,32.08 ,0.52 ,29.47 ,0.38 ,37.89 ,0.45 ,33.54 ,0.30 ,36.57 ,0.56 ,32.87 ,0.35 ,30.88 ,0.70 ,29.15 ,0.62 ,6.19 ,4.73,0,0,1.6,4.12,95.82,2,0
2024年11月02日01时30分00秒,71.42 ,0.66 ,32.31 ,0.18 ,32.60 ,0.63 ,29.13 ,0.48 ,32.54 ,0.51 ,29.48 ,0.37 ,37.90 ,0.45 ,33.55 ,0.30 ,36.53 ,0.56 ,32.84 ,0.36 ,31.49 ,0.69 ,29.20 ,0.60 ,6.08 ,4.73,0,0,1.6,4.12,95.82,2,0
2024年11月02日01时45分00秒,71.38 ,0.66 ,32.04 ,0.18 ,32.55 ,0.64 ,29.14 ,0.48 ,32.20 ,0.50 ,29.49 ,0.37 ,37.88 ,0.45 ,33.52 ,0.30 ,36.29 ,0.56 ,32.82 ,0.36 ,31.48 ,0.70 ,29.23 ,0.61 ,5.94 ,4.73,0,0,1.6,4.12,95.82,2,0
2024年11月02日02时00分00秒,71.13 ,0.65 ,32.32 ,0.18 ,31.83 ,0.65 ,29.14 ,0.49 ,32.06 ,0.51 ,29.50 ,0.37 ,37.85 ,0.44 ,33.50 ,0.30 ,36.46 ,0.56 ,32.80 ,0.36 ,31.47 ,0.70 ,29.24 ,0.62 ,5.74 ,4.91,0,0,1.21,4.22,95.29,2.11,0
2024年11月02日02时15分00秒,70.63 ,0.66 ,32.25 ,0.18 ,32.56 ,0.61 ,29.15 ,0.45 ,32.15 ,0.51 ,29.50 ,0.38 ,37.89 ,0.44 ,33.53 ,0.30 ,36.44 ,0.56 ,32.77 ,0.36 ,31.49 ,0.71 ,29.25 ,0.63 ,5.59 ,4.91,0,0,1.21,4.22,95.29,2.11,0
2024年11月02日02时30分00秒,70.65 ,0.66 ,32.11 ,0.19 ,32.54 ,0.62 ,29.12 ,0.46 ,32.55 ,0.51 ,29.51 ,0.37 ,37.83 ,0.45 ,33.54 ,0.31 ,36.45 ,0.55 ,32.75 ,0.36 ,31.03 ,0.73 ,29.22 ,0.64 ,5.53 ,4.91,0,0,1.21,4.22,95.29,2.11,0
2024年11月02日02时45分00秒,70.95 ,0.65 ,32.17 ,0.18 ,32.53 ,0.62 ,29.10 ,0.46 ,32.43 ,0.50 ,29.50 ,0.36 ,37.86 ,0.45 ,33.55 ,0.30 ,36.39 ,0.56 ,32.72 ,0.36 ,30.81 ,0.72 ,29.19 ,0.64 ,5.49 ,4.91,0,0,1.21,4.22,95.29,2.11,0
2024年11月02日03时00分00秒,71.73 ,0.66 ,32.25 ,0.18 ,32.59 ,0.63 ,29.09 ,0.47 ,32.48 ,0.50 ,29.49 ,0.37 ,37.92 ,0.44 ,33.52 ,0.30 ,36.46 ,0.56 ,32.70 ,0.36 ,31.42 ,0.69 ,29.21 ,0.61 ,5.48 ,5.06,0,0,0.9,4.27,94.66,2.42,0
2024年11月02日03时15分00秒,71.82 ,0.65 ,32.18 ,0.19 ,32.58 ,0.63 ,29.07 ,0.48 ,32.10 ,0.51 ,29.49 ,0.37 ,37.92 ,0.44 ,33.52 ,0.30 ,36.42 ,0.56 ,32.69 ,0.36 ,31.51 ,0.69 ,29.24 ,0.61 ,5.51 ,5.06,0,0,0.9,4.27,94.66,2.42,0
2024年11月02日03时30分00秒,71.64 ,0.65 ,32.11 ,0.18 ,32.54 ,0.64 ,29.08 ,0.48 ,32.61 ,0.51 ,29.51 ,0.37 ,37.92 ,0.44 ,33.51 ,0.30 ,36.43 ,0.56 ,32.70 ,0.36 ,31.50 ,0.70 ,29.25 ,0.61 ,4.99 ,5.06,0,0,0.9,4.27,94.66,2.42,0
2024年11月02日03时45分00秒,70.37 ,0.65 ,32.19 ,0.18 ,31.79 ,0.65 ,29.09 ,0.49 ,32.45 ,0.50 ,29.51 ,0.36 ,37.83 ,0.44 ,33.53 ,0.30 ,36.30 ,0.56 ,32.67 ,0.36 ,31.47 ,0.71 ,29.24 ,0.62 ,4.98 ,5.06,0,0,0.9,4.27,94.66,2.42,0
2024年11月02日04时00分00秒,68.89 ,0.65 ,32.04 ,0.18 ,32.31 ,0.61 ,29.09 ,0.45 ,32.32 ,0.50 ,29.51 ,0.37 ,37.65 ,0.44 ,33.50 ,0.30 ,36.10 ,0.56 ,32.64 ,0.36 ,31.23 ,0.72 ,29.22 ,0.64 ,4.91 ,4.54,0,0,0.57,3.76,94.65,2.66,0
2024年11月02日04时15分00秒,69.18 ,0.65 ,32.02 ,0.18 ,32.33 ,0.62 ,29.05 ,0.46 ,31.97 ,0.51 ,29.49 ,0.37 ,37.69 ,0.44 ,33.48 ,0.30 ,36.12 ,0.56 ,32.61 ,0.36 ,30.65 ,0.73 ,29.18 ,0.65 ,4.61 ,4.54,0,0,0.57,3.76,94.65,2.66,0
2024年11月02日04时30分00秒,68.14 ,0.64 ,32.01 ,0.18 ,32.14 ,0.62 ,29.00 ,0.46 ,31.95 ,0.51 ,29.43 ,0.38 ,37.50 ,0.44 ,33.47 ,0.30 ,35.92 ,0.56 ,32.55 ,0.36 ,31.40 ,0.70 ,29.12 ,0.62 ,4.55 ,4.54,0,0,0.57,3.76,94.65,2.66,0
2024年11月02日04时45分00秒,67.22 ,0.63 ,31.95 ,0.19 ,32.01 ,0.62 ,28.96 ,0.47 ,31.98 ,0.50 ,29.37 ,0.36 ,37.31 ,0.44 ,33.41 ,0.29 ,36.01 ,0.56 ,32.51 ,0.36 ,31.92 ,0.68 ,29.17 ,0.60 ,4.33 ,4.54,0,0,0.57,3.76,94.65,2.66,0
2024年11月02日05时00分00秒,67.51 ,0.62 ,31.98 ,0.18 ,31.97 ,0.63 ,28.91 ,0.47 ,31.54 ,0.51 ,29.32 ,0.37 ,37.28 ,0.44 ,33.32 ,0.30 ,35.98 ,0.56 ,32.44 ,0.36 ,31.99 ,0.70 ,29.29 ,0.61 ,4.51 ,4.57,0,0,0.58,3.76,94.52,2.81,0
2024年11月02日05时15分00秒,68.24 ,0.63 ,31.91 ,0.19 ,31.97 ,0.63 ,28.83 ,0.48 ,31.53 ,0.51 ,29.23 ,0.37 ,37.26 ,0.44 ,33.23 ,0.29 ,36.01 ,0.57 ,32.41 ,0.36 ,32.24 ,0.70 ,29.50 ,0.62 ,4.10 ,4.57,0,0,0.58,3.76,94.52,2.81,0
2024年11月02日05时30分00秒,68.38 ,0.63 ,31.82 ,0.18 ,31.87 ,0.64 ,28.76 ,0.48 ,31.58 ,0.50 ,29.15 ,0.37 ,37.18 ,0.44 ,33.15 ,0.30 ,35.99 ,0.56 ,32.38 ,0.36 ,32.24 ,0.71 ,29.52 ,0.63 ,4.05 ,4.57,0,0,0.58,3.76,94.52,2.81,0
2024年11月02日05时45分00秒,68.90 ,0.63 ,31.75 ,0.19 ,31.16 ,0.65 ,28.72 ,0.49 ,31.75 ,0.50 ,29.09 ,0.36 ,37.18 ,0.44 ,33.07 ,0.30 ,35.82 ,0.56 ,32.35 ,0.36 ,32.10 ,0.72 ,29.59 ,0.64 ,4.02 ,4.57,0,0,0.58,3.76,94.52,2.81,0
2024年11月02日06时00分00秒,69.89 ,0.65 ,31.83 ,0.18 ,31.98 ,0.63 ,28.67 ,0.47 ,31.83 ,0.50 ,29.05 ,0.36 ,37.28 ,0.44 ,33.05 ,0.29 ,36.15 ,0.56 ,32.35 ,0.36 ,30.85 ,0.72 ,29.69 ,0.64 ,3.77 ,4.47,0,0,-0.12,3.78,95.27,2.8,0
2024年11月02日06时15分00秒,71.84 ,0.65 ,31.86 ,0.18 ,32.11 ,0.61 ,28.61 ,0.46 ,31.70 ,0.50 ,29.01 ,0.37 ,37.43 ,0.44 ,33.04 ,0.29 ,36.34 ,0.56 ,32.37 ,0.36 ,31.57 ,0.69 ,29.78 ,0.61 ,3.68 ,4.47,0,0,-0.12,3.78,95.27,2.8,0
2024年11月02日06时30分00秒,71.13 ,0.65 ,31.85 ,0.18 ,32.06 ,0.62 ,28.58 ,0.46 ,31.85 ,0.50 ,29.01 ,0.36 ,37.45 ,0.44 ,33.01 ,0.30 ,36.36 ,0.56 ,32.41 ,0.36 ,31.55 ,0.69 ,29.72 ,0.61 ,3.78 ,4.47,0,0,-0.12,3.78,95.27,2.8,0
2024年11月02日06时45分00秒,68.89 ,0.65 ,31.78 ,0.18 ,31.81 ,0.63 ,28.58 ,0.47 ,31.57 ,0.52 ,29.05 ,0.38 ,37.35 ,0.44 ,33.03 ,0.29 ,36.10 ,0.56 ,32.42 ,0.36 ,31.10 ,0.70 ,29.41 ,0.61 ,3.65 ,4.47,0,0,-0.12,3.78,95.27,2.8,0
2024年11月02日07时00分00秒,68.54 ,0.64 ,31.76 ,0.18 ,31.78 ,0.63 ,28.58 ,0.47 ,31.57 ,0.51 ,29.05 ,0.38 ,37.38 ,0.44 ,33.08 ,0.29 ,36.04 ,0.56 ,32.45 ,0.37 ,30.99 ,0.70 ,29.24 ,0.62 ,3.84 ,4.35,0,0,0.67,3.73,95.71,2.74,0
2024年11月02日07时15分00秒,68.81 ,0.63 ,31.75 ,0.19 ,31.76 ,0.64 ,28.56 ,0.48 ,31.58 ,0.51 ,29.01 ,0.38 ,37.40 ,0.43 ,33.08 ,0.29 ,36.49 ,0.56 ,32.50 ,0.35 ,30.82 ,0.71 ,29.11 ,0.63 ,4.00 ,4.35,0,0,0.67,3.73,95.71,2.74,0
2024年11月02日07时30分00秒,69.91 ,0.63 ,31.56 ,0.19 ,31.53 ,0.64 ,28.53 ,0.49 ,31.93 ,0.51 ,28.97 ,0.37 ,37.40 ,0.43 ,33.02 ,0.29 ,36.57 ,0.56 ,32.48 ,0.36 ,30.50 ,0.72 ,28.88 ,0.64 ,3.82 ,4.35,0,0,0.67,3.73,95.71,2.74,0
2024年11月02日07时45分00秒,70.61 ,0.63 ,31.82 ,0.19 ,31.17 ,0.65 ,28.48 ,0.49 ,31.70 ,0.51 ,28.92 ,0.38 ,37.55 ,0.43 ,33.03 ,0.29 ,36.52 ,0.56 ,32.55 ,0.37 ,29.89 ,0.73 ,28.70 ,0.64 ,3.83 ,4.35,0,0,0.67,3.73,95.71,2.74,0
